Index,Category,Number
1844,Tea ﬂavored boiled eggs,420
1846,Sausages with cheese,364
1848,Roast tripe,264
1850,Stewed beef offal,409
1852,Ice cream egg puff,413
1854,Rice with chicken leg,462
1856,Bibimbap with pork belly,998
1858,Egg steamed meatloaf,416
1860,Deep-fried cakes,"1,083"
1862,Sauce-ﬂavored beef tendon,406
1864,Fried river prawns with leek,350
1866,Stewed meatballs with brown sauce,685
1868,Salt baked chicken,468
1870,Papaya cool water,372
1872,Appetizer duck blood,413
1874,Fried beef rice with bitter melon,334
1876,Broiled river eel,269
1878,Caterpillar bread,525
1880,Stone pot tofu,411
1882,Stir-Fried pork with smoked bean curd,340
1884,Mixed mentai ﬁsh shreds,587
1886,Beef hotpot,848
1888,Peru system sauce duck,460
1890,Egg pancake,421
1892,Noodles with chicken leg soup,203
1894,Honey concave cake,153
1896,Lobster rice bowl,392
1898,Pan-Fried calf chop,"1,773"
1900,Green pepper shredded pork,500
1902,Original soup wonton,346
1904,Quicksand bun with egg custard,320
1906,Garlic chicken feet,239
1908,Roasted lamb loin,344
1910,Cold rice noodles,413
1912,Fried thousand page tofu,465
1914,Sauce bones,853
1916,Baked cheesy seafood baked rice,403
1918,Sizzling beef,481
1920,Fruit and vegetable salad,442
1922,Yuanbao shrimp,405
1924,Mao xuewang,"1,859"
1926,Beer ﬁsh,495
1928,Purple sweet potato bun,401
1930,Beef noodles,434
1932,Fried crab with ginger and green onion,890
1934,Oreo snow mei niang,259
1936,Chocolate donut,416
1938,Roll dough,464
1940,Fried ﬁsh,490
1942,Spinach egg drop soup,364
1944,Spring pancake,"1,226"
1946,Spicy ribs and shrimp,346
1948,Shrimp wanton,499
1950,Golden mantou,834
1952,Sugar mixed tomatoes,168
1954,Yang chun noodles,407
1956,Spicy fried clams,438
1958,Marinated chicken gizzards,237
1960,Cold noodles,844
1962,Braised duck head,"1,989"
1964,Cold rice cake,995
1966,Shredded lettuce salad,619
1968,Tonkatsu,874
1970,Tomato sirloin,425
1972,Cold fungus,"1,992"
1974,Pork ears with chilli oil dressing,387
1976,Stir-fried pig ears,338
1978,Corn and vegetable porridge,353
1980,Lamb pot,488
1982,Toasted bread,362
1984,Lotus root slices,289
1986,Bean curd beef,436
1988,Griddle duck head,"1,999"
1990,Mushroom pot,253
1992,Three products of sashimi,476
1994,White cut lamb,514
1996,Vanilla ice cream,381
1998,Fried pork with beans,327
0001,Flavored snail meat,416
0003,Spicy chicken,388
0005,Stir-fried pork with capers,238
0007,Hibiscus crab stick,341
0009,Grilled ribs,343
0011,Stir-fried clams with chili sauce,329
0013,Duck feet,"1,818"
0015,Durian pancake,434
0017,Dried chiba bean curd,422
0019,Tobiko warship sushi,577
0021,Fried pork with sauerkraut,475
0023,Onion mixed fungus,742
0025,Crispy chicken bibimbap,673
0027,Bean sprouts in soup,478
0029,Mung bean soup,"1,947"
0031,Crab fried rice cake,466
0033,Pan-fried three stuffed treasures,230
0035,Golden cod,336
0037,Corn with pine nuts,"1,033"
0039,Pork with preserved vegetable,982
0041,Yogurt purple rice,401
0043,Double chicken drumsticks,"1,010"
0045,Fried cantonese sausage,242
0047,Shrimp skewers,999
0049,Fried kidney ﬂower with pig liver,424
0051,Crab roe salad,475
0053,Four red porridge,351
0055,Grilled chicken feet,439
0057,Kidney beans,316
0059,Meicai bamboo shoots,355
0061,Braised duck gizzards,728
0063,Cheese baked sweet potatoes,399
0065,Dumplings,490
0067,Dried carob,473
0069,Crab yellow tofu,498
0071,Strawberry sundae,787
0073,Tin foil potatoes,233
0075,Black pepper pork chop rice,251
0077,Braised noodles with ribs,445
0079,Choy sum with garlic sauce,332
0081,Spicy cabbage fried rice,493
0083,Spicy shao pointed,351
0085,Bazhen tofu,475
0087,Fried egg roll,167
0089,Fish head tofu soup,300
0091,Braised beef brisket on rice,311
0093,Fried rice noodles with eggs,230
0095,Rib skewers,"1,019"
0097,Shredded potatoes with salad,896
0099,Fried potato chips with spicy cabbage,326
0101,Steamed pumpkin with red dates,563
0103,Fried edamame with pickled vegetables,491
0105,Braised chicken nuggets,367
0107,Green tea cake,384
0109,Pork liver noodle,405
0111,Sauerkraut beef,185
0113,Green pepper stir-fried dregs,321
0115,Grilled prawns,383
0117,Stir-fried beef ﬁllet with tea mushroom,427
0119,Snowﬂake chicken ﬁllet,331
0121,Fried chicken gizzards,659
0123,Red date and yam congee,428
0125,Stewed chicken nuggets,449
0127,Pickled mustard,415
0129,Snowﬂake cowboy bones,524
0131,Roast pork,455
0133,Colorful face lift,379
0135,Tossed ﬁsh skin,442
0137,Boneless chicken feet,500
0139,Soy milk,625
0141,Five recipes of tender beef,407
0143,Griddle chicken,343
0145,Custard bun,272
0147,Kimchi beef sushi,315
0149,Mutton soup,"1,279"
0151,Beef and rice noodle soup,391
0153,Stir-fried shredded pork with garlic moss,391
0155,Soy bean curd,454
0157,Fried chicken chop,491
0159,Fried shredded pancake,411
0161,Fried pork with chili,465
0163,Pork with preserved vegetable rice,425
0165,Soy sauce ﬁsh,296
0167,Cream of mushroom soup,415
0169,Baked corn with egg yolk,492
0171,Tomato and egg soup,"1,074"
0173,Matcha yellow peach cake,423
0175,Sweet plum and sweet potato,981
0177,Scrambled egg with chopped chili pepper,343
0179,Fried balls and radish,327
0181,Overlord chicken strips,"1,252"
0183,Three delicacies in casserole,521
0185,Steamed mandarin ﬁsh,370
0187,Hotbed chives with pork,299
0189,Tuna onigiri,298
0191,Spicy cabbage sushi roll,432
0193,Red oil dumplings,409
0195,Crispy radish skin,259
0197,Salted chicken,448
0199,Sour and spicy ﬁsh meal with grain,498
0201,Lotus root box,990
0203,Pigeon soup,406
0205,Beef jerky,"1,086"
0207,Plum kidney bean,380
0209,Lemon sauerkraut ﬁsh,411
0211,Squid crisp,300
0213,Steamed rice with mei cai meatloaf,416
0215,Beef noodle soup,946
0217,Mustard duck feet,476
0219,Cucumber with pork ears,470
0221,Red oil yuba,478
0223,Braised lamb,812
0225,Grilled salmon sushi,641
0227,Pickled fresh,373
0229,Beef tendon noodles,784
0231,Braised sheep’s hoof,303
0233,Chicken rice,379
0235,Egg pancakes,414
0237,Stewed foie gras,494
0239,Pork head meat mixed with cucumber,470
0241,Griddle ribs,385
0243,Salt and pepper shrimp,475
0245,Sour soup pork,374
0247,Sausage pizza,800
0249,Shrimp sushi,598
0251,Griddle of pleurotus eryngii,423
0253,The ﬁve-star chicken nuggets,295
0255,Pilaf,422
0257,Cold dried eggs,491
0259,Sauerkraut chicken,292
0261,Potted cake,499
0263,Mango fried yogurt,181
0265,Fresh pot rabbit,243
0267,Honey roasted whole chicken,680
0269,Tenderloin skewers,336
0271,Dry roasted large yellow croaker,316
0273,Signature chicken feet,318
0275,Fried lamb chops,423
0277,Fried ﬁve spice roll,401
0279,Tofu bubble,466
0281,Shredded potato burrito,500
0283,Mixed beef,565
0285,Sauteed pork with green beans,285
0287,Oreo ice cream,289
0289,Stir-fried pork with green peppers,496
0291,Organic ﬁsh,397
0293,Spicy fried escargot,451
0295,Cucumber mixed with garlic paste,440
0297,Scallops and shrimp congee,373
0299,Cold preserved egg,499
0301,Pickled cabbage powder,"1,274"
0303,Sauteed beef ﬁllet with hot green pepper,374
0305,Chocolate brown cake,324
0307,Steamed pork ribs,434
0309,Fried dried tofu,266
0311,Guiling paste,467
0313,Mapo tofu,"1,262"
0315,Pan-fried pork bun,"1,569"
0317,Cilantro tofu soup,374
0319,Mustard pork noodles,287
0321,Pork noodles,382
0323,Ketchup surface,850
0325,Ice cream cone,484
0327,Chestnut shortbread,"1,347"
0329,Vegetarian abalone,427
0331,Fried ham with cucumber,335
0333,Chicken sandwich,381
0335,Roast chicken,"1,259"
0337,Braised tofu in abalone sauce,488
0339,Cheese ribs,381
0341,Sushi of ﬂoss,397
0343,Braised beef brisket en casserole,499
0345,Guokui,404
0347,Stewed bean curd soup with crucian carp,575
0349,Elbow,493
0351,Sauerkraut bass,413
0353,Durian pizza,429
0355,Steamed chicken feet with black bean sauce,496
0357,Fried rice noodles with eggs,471
0359,Tofu with shallots,379
0361,Bacon sandwich,386
0363,Donkey burger,"1,772"
0365,Rice covered with black pepper steak,473
0367,Rice with teriyaki drumstick,745
0369,Sauteed lettuce,539
0371,Egg wrapped sausage,477
0373,Blueberry smoothie,169
0375,Stir fried vermicelli,455
0377,Fried squid ﬂower,475
0379,Quick-fried liver with distilled grains sauce,376
0381,Vinegar turnip,472
0383,Beef soup,976
0385,Seaweed sushi,785
0387,Larimichthys,922
0389,Salted pork in jelly crystal trotter,457
0391,Barbecued pork noodle rolls,294
0393,Fried bean sprouts with leek,426
0395,Fried razor clam,"1,981"
0397,Pork with garlic sauce,495
0399,Sugar oil cake,281
0401,Marinated quail eggs,323
0403,Spicy beef soup,360
0405,Noodles soup,396
0407,Rice with curry chicken chop,822
0409,Roast chicken wings,375
0411,Fried bacon with lettuce,395
0413,Pork stomach,188
0415,Steamed rice with barbecued pork,292
0417,Shredded pork skin,651
0419,Tea ﬂavored shrimp,443
0421,Scramble egg,479
0423,Grilled chicken breast,272
0425,Stewed spareribs with potatoes,261
0427,Sesame paste,348
0429,Mother’s hoof soup,401
0431,Fried pork with dried meat,"1,941"
0433,Steamed luffa with minced garlic,364
0435,Fried soybeans with luffa,464
0437,Rice bag,418
0439,Braised pork with braised pork,654
0441,Salt and pepper duck chin,"1,526"
0443,Fried noodles with beef,425
0445,Spicy hot pot,"1,764"
0447,Powder soup,487
0449,Whitebait soup,963
0451,Bamboo rice,270
0453,Braised eggplant with meat,455
0455,Steamed bun with vegetables,387
0457,Buddha jumps over the wall,"1,268"
0459,Silky chicken roll,432
0461,Grilled cold noodles,768
0463,Northeast big lift,441
0465,Fried konjac balls,590
0467,Hot and sour chicken feet,236
0469,Mango cake,464
0471,Corn pudding crispy,428
0473,Three fresh rice noodles,488
0475,Sauce cake,497
0477,Duomang small meatballs,398
0479,Flour cake,378
0481,Corn pumpkin porridge,390
0483,Hot and sour cabbage,359
0485,Egg rice roll,"1,232"
0487,Pepper chicken,336
0489,Stir fried pork and bone with chili,553
0491,Roasted yellow throat,426
0493,Seaweed soup,433
0495,Pineapple sweet and sour pork,442
0497,Camphor tea duck,498
0499,Mongolian roasted whole lamb,"1,321"
0501,Twice cooked beef,487
0503,Fried liangpi,429
0505,Sweet corn pie,937
0507,Sausage,379
0509,Beef offal pot,423
0511,Banana pancake,839
0513,Smoked chicken skeleton,804
0515,Fish pot,409
0517,Arctic shellﬁsh sushi,750
0519,Salami pizza,344
0521,Salted ﬁsh and eggplant claypot,356
0523,Fried beef with bitter melon,475
0525,Beef hot and sour noodle,420
0527,Yellow throat,483
0529,Tiger cake,458
0531,Shredded cucumber,500
0533,Grandma’s scrambled eggs,926
0535,Smoked hairtail,236
0537,Braised beef,500
0539,Braised pork ribs,469
0541,Taro chicken,499
0543,Spicy fried sea screw,313
0545,Dried marinated orchid,311
0547,Chicken skin skewers,563
0549,Scrambled eggs with chives,370
0551,Noisette three kinds of meat,757
0553,Chicken rack,"1,038"
0555,Carbon baking bullfrog,216
0557,Boiled edamame,392
0559,Fragrant fried sierra,256
0561,Shredded cold papaya,517
0563,Winter melon pork ribs soup,868
0565,Grilled rice cake,299
0567,Panda chocolate sundae,456
0569,Millet mung bean porridge,398
0571,Duck liver,499
0573,Longjing shrimp,486
0575,Pipa duck,526
0577,Chicken feet in vinegar,352
0579,Shar pei mousse cake,357
0581,Steamed spare ribs with taro,391
0583,Red bean porridge,934
0585,Braised pork roll,391
0587,Three shreds fried rice noodles,530
0589,Fried rice with bacon and egg,304
0591,Candied date zongzi,500
0593,Mushroom chicken claypot rice,"1,095"
0595,Tomato beef noodle,385
0597,Crystal shrimp,440
0599,Egg yolk crisp,500
0601,Beggar’s chicken,487
0603,Vegetable and lean pork porridge,439
0605,Adzuki bean fermented rice,325
0607,Mushroom with garlic paste,346
0609,Blueberry mashed potatoes,375
0611,Soup baby dishes,366
0613,Seafood pancake,862
0615,Braised chicken with ginseng,828
0617,Silver carp,198
0619,Dried bamboo shoots and duck pot,349
0621,Pumpkin pie,456
0623,Donkey meat soup,347
0625,Duck intestine fried rice,391
0627,Tuna salad,"1,126"
0629,Smoked ﬁsh noodle,351
0631,Ramen fried rice cake,433
0633,Crispy sausage,472
0635,Cranberry toast slices,400
0637,Baked bun,397
0639,Honey chicken wings,218
0641,Mango milk ice,217
0643,Pork feet rice,842
0645,Fried tofu,493
0647,Fried vermicelli,"1,422"
0649,Garlic clove skewers,329
0651,Duck leg,490
0653,Three fresh ice powder,461
0655,Crispy potato grid,331
0657,Fried bacon with bamboo shoots,372
0659,Braised pork,431
0661,Tripe soup powder,342
0663,Kimchi cake,440
0665,Duck clavicle,184
0667,Fried tenderloin,413
0669,Salty bone soup,844
0671,Roasted dried tofu rolls,335
0673,Hand-shredded chicken,"1,391"
0675,Flower love sushi,497
0677,Sauteed beef with wild pepper,911
0679,Bacteria soup,263
0681,Pork noodles with pickled vegetables,402
0683,Egg yolk pork ﬂoss seaweed rice,370
0685,Fried chicken,"1,357"
0687,Sour plum soup,394
0689,Small noodles,"1,235"
0691,Mushrooms and cabbage,337
0693,Sour soup dumplings,371
0695,Hot pot ice cream,325
0697,Egg yolk lobster,463
0699,Yogurt,938
0701,Crispy bamboo shoots in chicken sauce,263
0703,Braised pork,459
0705,Tiger vegetables,289
0707,Chinese yam lean meat porridge,500
0709,Garden chicken,851
0711,Fried kidney,498
0713,Jade burned,497
0715,Cold chicken feet,469
0717,Fried fungus with yam,995
0719,Fruit ﬁshing,967
0721,White porridge,456
0723,Baked enoki mushrooms in tin foil,317
0725,Frozen tofu,429
0727,Mixed sauce hot and sour noodles,513
0729,Rose ice powder,495
0731,Spicy shrimp,985
0733,Sugar fried hawthorn,447
0735,Family portrait sushi,485
0737,Whose mariko,451
0739,Pan-fried long lee ﬁsh,259
0741,Curry rice,995
0743,Butyl ﬁve ren sauce,406
0745,Egg ham fried rice,439
0747,Radish beef,500
0749,White cut saltwater duck,462
0751,Sour radish duck soup,413
0753,Grilled mackerel,322
0755,Strawberry milk pudding,178
0757,Sea oyster,425
0759,Mutton freeing,"1,238"
0761,Argentine red shrimp,360
0763,One shrimp for two,470
0765,Kelp rib soup,851
0767,Halogen duck tongue,914
0769,Floss sushi,456
0771,Durian cake,454
0773,Avocado salad,484
0775,Stir-fried fat intestine,319
0777,Brine geese,417
0779,Scrambled eggs with sauce,938
0781,Rice porridge,780
0783,Pan-seared foie gras,446
0785,Black rice cake,243
0787,Chinese seaweed salad,489
0789,Zongzi,215
0791,Green pepper shredded pork rice bowl,498
0793,Snow white juice with mango and black sticky rice,385
0795,Braised old goose,"1,113"
0797,Orleans roasted whole leg,526
0799,The ring oil eel,420
0801,Chicken chop rice,962
0803,Braised pork ribs,295
0805,Spinach in soup,509
0807,Old duck soup with tea tree mushrooms,938
0809,Hot and sour fern root powder,477
0811,Sweet corn on the cob,201
0813,Finding nemo pizza,413
0815,Griddle shrimp,292
0817,Cooked tripe of sheep or swine,820
0819,Durian black glutinous rice,417
0821,Meatball soup,433
0823,Pan-fried chicken chop,"1,476"
0825,Clam and winter melon soup,415
0827,Fruit cream cake,438
0829,Rose cake,477
0831,Hemp group,448
0833,Barbecued pork crisp,409
0835,Pancake,478
0837,New orleans pizza,398
0839,Eel congee,414
0841,Diced carrot,340
0843,Crystal shrimp dumpling,458
0845,Geoduck sashimi,311
0847,Eggplant claypot,397
0849,Old vinegar sting,413
0851,Fried yellow beef,457
0853,Steamed egg,303
0855,Toon seedlings mixed with tofu shreds,488
0857,Stir-fried pork belly with chili,455
0859,Fried taro roll,431
0861,Sansho black fungus,302
0863,Pan-fried ﬁsh,498
0865,Scrambled eggs with onions,357
0867,Bean curd stick,468
0869,Macaron,476
0871,Braised ﬁsh pot,255
0873,Push cake,822
0875,Fennel fried dough sticks,478
0877,Sizzling shrimp,436
0879,Honey cake,194
0881,Dried intestines,272
0883,Dried vegetable with fried egg,383
0885,Crispy rice cake,399
0887,Salt baked chicken feet,370
0889,Cheese bacon pizza,346
0891,Grilled small yellow croaker,297
0893,Fried chili,399
0895,Stir-fried bacon with garlic moss,395
0897,Spiced corned egg,364
0899,Tapioca pudding,429
0901,Puffs,933
0903,Saut¨ı¿œed ﬁsh in chili sauce,396
0905,Cold noodles with sesame sauce,495
0907,Spicy chicken,"1,635"
0909,Tuna and seaweed rolled rice,433
0911,Chicken salad noodles,461
0913,Fried ﬁsh cake,297
0915,Cumin chicken ﬁllet,973
0917,Fried noodles with beef,421
0919,Big bone soup,173
0921,Roasted garlic,300
0923,Fried milk melon with garlic slices,424
0925,Grilled vegetarian chicken skewers,378
0927,Shrimp dumpling king,494
0929,Griddle cabbage,388
0931,Seafood noodles,482
0933,Duck foot pot with snail,490
0935,Fried chicken with edamame,376
0937,Sauce burst screws,376
0939,Pearl balls,736
0941,Cucumber with beef,365
0943,Sashimi platter,480
0945,Teriyaki chicken chop rice,462
0947,Peanut edamame,338
0949,Whirlwind potato tower,411
0951,Fruit spell,413
0953,Steamed chicken feet with sauce,"1,145"
0955,Old kitchen cabbage,481
0957,Steamed Fish Head with sauce,353
0959,Chestnut,389
0961,Burning smell platter,"1,019"
0963,Skewer shrimp,219
0965,Chopped green onion Fried eggs,418
0967,Braised hairtail,394
0969,River snail,496
0971,Chicken wing rice,501
0973,Chocolate,308
0975,Spiced beef,815
0977,Braised lamb,401
0979,Steamed multiple preserved hams,271
0981,Salted duck egg,"1,096"
0983,Glutinous rice cake,285
0985,Rattan pepper chicken,345
0987,Garlic crayﬁsh,"1,333"
0989,Fried octopus,872
0991,Sauerkraut fried rice,423
0993,Fried pork slices,498
0995,Cold cut foie gras,"1,012"
0997,Fried intestines,452
0999,Instant noodles,360
1001,Fried lamb,408
1003,Pumpkin cream soup,293
1005,Fresh taro,242
1007,Tossed cellophane noodles,427
1009,Cream puff sticks,272
1011,Steamed ribs,697
1013,Creamy corn soup,492
1015,Rice wine dumplings,341
1017,Yam steamed with osmanthus honey,467
1019,Rice topped with shredded potato,340
1021,Fried shrimp cake,297
1023,Fish ﬂavored shredded pork,971
1025,Assorted boiled delicacies,247
1027,Salmon sushi,"1,986"
1029,Spinach mixed with peanuts,805
1031,Steamed pumpkin,665
1033,Bean curd stir-fried with chives,476
1035,Chee cheong fun,625
1037,Fried ﬁsh and shrimp,398
1039,Fried pork with yuba,386
1041,Salt fried meat,672
1043,Curry ﬁsh ball,804
1045,Fried prawns,562
1047,Potato cake,500
1049,Onion rings,"1,982"
1051,Steamed carp,388
1053,Spicy grilled ﬁsh,501
1055,Mango milk,250
1057,Barbecued pork noodles,"1,523"
1059,Hanamaki,849
1061,Blueberry fried yogurt,459
1063,Pork eggplant,435
1065,Cucumber dressing,409
1067,Salt and pepper chops,341
1069,Fried peanuts,651
1071,Salt and pepper nine belly ﬁsh,314
1073,Abalone and ﬁn belly soup,364
1075,Braised hemp food,471
1077,Shredded radish stewed shrimp,209
1079,Lamb chops hand pilaf,589
1081,Sauerkraut ﬁsh with green pepper,975
1083,Clams steamed egg,409
1085,Tofu stewed with cabbage,451
1087,Stir-fried fatty intestine with hot pepper,359
1089,Eggplant with sauce,440
1091,Hot squid,449
1093,Hot pot ﬁsh,497
1095,Seafood tofu soup,438
1097,Fish vermicelli,"1,086"
1099,Eight treasure congee,934
1101,Fried shrimp balls with cheese,391
1103,Mango pancake,833
1105,Sweet potato porridge,499
1107,Braised pork intestines,408
1109,Lamei and claypot rice,319
1111,Scallion chicken,429
1113,Green onion Chinese pancake,913
1115,Cucumber roll sushi,465
1117,Tossed tripe,154
1119,Cucumber and peanuts,445
1121,Fried clams with ginger and spring onion,"1,111"
1123,Shrimp porridge,439
1125,Spanish mackerel,438
1127,Spicy slice pig ear,906
1129,Curry beef rice,376
1131,Durian melaleuca cake,837
1133,Mahjong biscuits,448
1135,Brown sugar buns,498
1137,Minced pork vermicelli,462
1139,Fried chicken wings tip,359
1141,Earth pot chicken,"1,554"
1143,Tomato beef stew,572
1145,Salted duck,436
1147,New orleans pair of wings,916
1149,Steel pipe chicken,353
1151,Unagi sushi,"1,304"
1153,Seafood pasta,"1,810"
1155,Mixed grain vermicelli,497
1157,Creamy wafﬂe,469
1159,Melaleuca,412
1161,Egg fried rice,"1,134"
1163,Beef bibimbap,498
1165,Carrotcake,297
1167,Roast goose rice,354
1169,Assorted sauce,"1,831"
1171,Doraemon cake,487
1173,Roasted silkworm pupa skewers,505
1175,Stir-fried cabbage,369
1177,Boiled okra,295
1179,Taro pie,487
1181,Delicious shrimp fort,845
1183,Pickled cabbage soup,181
1185,Chicken rice noodle,383
1187,Fried lettuce,306
1189,Mustard shreds,421
1191,Naked cake,450
1193,Pho,483
1195,Pork feet noodles,364
1197,Ginger fried duck,484
1199,Red bean barley congee,406
1201,Poached pork slices,"1,946"
1203,Braised pork trotters,499
1205,Dorayaki,265
1207,White radish ribs simmering soup,302
1209,Coconut bread,191
1211,Pig’s head meat,453
1213,Lentil braised noodles,413
1215,Tamago nigiri sushi,440
1217,Scrambled eggs with green peppers,391
1219,Fried rice noodles,358
1221,Grilled chicken drumsticks,336
1223,Mochi bun,359
1225,Coconut sago,946
1227,Grilled string bean skewers,411
1229,Fish-ﬂavored eggplant pot,325
1231,Fried potato chips,832
1233,Stewed meat,404
1235,Pounded chicken feet,371
1237,Iron squid,"1,004"
1239,Dongpo’s braised pork,437
1241,Rocky cheese,"1,036"
1243,Fruit jelly,380
1245,Liocarcinus,751
1247,Fried bun slices,222
1249,Sizzling tofu,294
1251,Poplar twig nectar,"1,132"
1253,Rice wine and egg drop soup,500
1255,Sour beans,471
1257,Shrimp,336
1259,Fried sea oysters,"1,098"
1261,Tomato puree,208
1263,Green bean cake,729
1265,Three yellow chicken nuggets,211
1267,Fired pork in a scoop,479
1269,Spicy sausage,868
1271,Beer duck,367
1273,Chinese hamburger,"1,057"
1275,Sea salt milk cake,384
1277,Double cake,492
1279,Boiled bullfrog,397
1281,Tuna sashimi,"1,129"
1283,Shrimp fried rice,"1,540"
1285,Milk small party,370
1287,Chili noodles,467
1289,Leek pie,381
1291,Pop cake,458
1293,Black pepper chicken nuggets,888
1295,Potato powder,467
1297,cheesecake,649
1299,Stir fry,499
1301,Rice casserole,426
1303,Strawberry double skin milk,318
1305,Grilled tofu,592
1307,Preserved egg porridge,426
1309,Black pepper steak rice,190
1311,Braised bamboo shoots,455
1313,Old bowl ﬁsh,409
1315,Black pepper sausage,501
1317,Ciba ice powder,988
1319,Sea Emperor fans clay pot,688
1321,Salt and pepper ribs,343
1323,Pork skewers,898
1325,Boiled cabbage heart,542
1327,Hand holding fan bone,429
1329,Bak kut teh,429
1331,Round taro with coconut milk,411
1333,Seafood steamed egg,203
1335,Yellow braised beef,394
1337,Stir fried diced noodles,384
1339,Strawberry mille cake,447
1341,Lava rock sausage,418
1343,Casserole ﬁsh head pot,496
1345,Fried pork rice,416
1347,Spicy Ginger Chicken Feet,375
1349,Flavored eggplant,461
1351,Ginger lotus root,811
1353,Multi-ﬂavored ﬁsh skewers,450
1355,Shacha noodles,317
1357,Pork fried rice,454
1359,Lemon chicken feet,499
1361,Pork beans,361
1363,Milk oatmeal,381
1365,Peanut butter noodles,293
1367,Cranberry¨ı¿œbiscuit,497
1369,Tomato egg noodle,693
1371,Chocolate fruit cake,460
1373,Yuxiang pork rice bowl,971
1375,Boneless chicken ﬁllet,"1,024"
1377,Urayaki eel,492
1379,Mushroom stewed chicken noodle,579
1381,Capelin,422
1383,Green pepper preserved egg,378
1385,Grilled whole ﬁsh,344
1387,Grilled eggplant,441
1389,Black stinky tofu,"1,163"
1391,Griddle pork Intestines,397
1393,Three yellow chicken,363
1395,Burrito,931
1397,Beef burger,398
1399,Scallop lean pork congee,320
1401,Steamed crab,730
1403,Popping milk cake,252
1405,Dried squid and shrimp,767
1407,Griddle potato chips,499
1409,Loin roast,158
1411,Oil gluten,470
1413,Egg seaweed soup,431
1415,Fried crispy banana,424
1417,Chilled lobster,436
1419,Stewed goose in iron pan,283
1421,Fried pork with fungus,327
1423,Tedious,"1,321"
1425,Ground sanxian rice bowl,275
1427,Duck neck,"1,398"
1429,Mango shrimp salad,248
1431,Fried jelly,386
1433,Spicy noodles,880
1435,Spicy spare ribs,267
1437,Mango ice,410
1439,Flame steak,478
1441,Margherita pizza,469
1443,Tomato rice noodles,237
1445,Scrambled eggs with ham,241
1447,Stewed ﬁsh in iron pan,807
1449,Spicy yuba,326
1451,Beef pizza with black pepper,490
1453,Sukiyaki goose,325
1455,Fried lotus root,403
1457,Arctic bay,499
1459,Hot pot chicken giblets,498
1461,Eggplant salad,479
1463,Macadamia,895
1465,Gravy radish,397
1467,Glutinous rice lotus root,829
1469,Steamed crab claws,424
1471,Braised pork ribs,500
1473,Salted shrimp with pepper,499
1475,Fried rice noodles with chicken,475
1477,Roast chicken head,428
1479,Fried chicken chop,758
1481,Spicy potato chips,241
1483,Meatballs,428
1485,Marinated trotters,501
1487,Sesame biscuits,494
1489,Red wine sydney,470
1491,Braised sausage,450
1493,Orleans chicken drumsticks,451
1495,Barrel ﬁsh,349
1497,Grilled tofu,444
1499,Cold rice tofu,214
1501,Steamed shrimp with garlic vermicelli,197
1503,Vegetable salad,"1,828"
1505,Brushed cheese hot dog sticks,825
1507,Popcorn,500
1509,Grilled chicken feet skewers,161
1511,Fried noodle with egg,433
1513,Chicken with chestnut,197
1515,Fruit box,493
1517,Cut noodles in casserole,369
1519,Pineapple pie,315
1521,Taro balls,311
1523,Cured fried rice,465
1525,Pickle,462
1527,Millet cake,409
1529,Fried biscuits,176
1531,Casserole white tofu,395
1533,Saury,"1,466"
1535,Pumpkin porridge,451
1537,Fried duck,451
1539,Steamed dumpling,333
1541,Mushroom and vegetable porridge,949
1543,Lettuce tip,483
1545,Johnnycake,439
1547,Borscht,"1,072"
1549,Steamed bun fried bun,450
1551,Beef rice,826
1553,Roast pork skin,345
1555,Kelp green bean paste,506
1557,Abalone rice,469
1559,Pineapple seafood fried rice,227
1561,Whole wheat bread,300
1563,Chicken roll,"1,624"
1565,Braised Japanese tofu,353
1567,Sauerkraut beef noodle,422
1569,Grilled anhui,333
1571,Crab siu mai,605
1573,Rice with tomato and eggs,"1,338"
1575,Hand roll noodle,795
1577,Pork liver and lean meat porridge,791
1579,Bitter vegetable soup,405
1581,Fried yuba,447
1583,Shrimp wanton noodles,433
1585,Flatbread,194
1587,Red date and white fungus soup,393
1589,Steamed abalone with garlic,417
1591,Mango melaleuca box cake,494
1593,Seaweed rice,452
1595,Stir-fried shredded lettuce,343
1597,Chicken porridge,492
1599,Beef noodle,369
1601,Pine nut ﬁsh,450
1603,Umeboshi vegetable roast meat,758
1605,Vegetable pancake,361
1607,Miso soup,487
1609,Matcha melaleuca cake,412
1611,Soy sauce fried rice,500
1613,Fan shabu,439
1615,Shrimp noodles,215
1617,Bitter gourd fried pork,494
1619,Salt and pepper peanuts,941
1621,Celery fried yuba,348
1623,Kanto cooking,887
1625,Fish with bean curd,473
1627,Lilies fat and sleek cows,302
1629,Pickled pepper baby food,328
1631,Saliva chicken,447
1633,Stir-fried vegetables with mushrooms,370
1635,Baked spaghetti with cheese and meat sauce,390
1637,Northeast chaos,337
1639,Cheese baked shrimp,368
1641,Spaghetti with tomato sauce and bacon,361
1643,Biangbiang,289
1645,Pig skin jelly,495
1647,Beautiful frog ﬁsh head,329
1649,Cruller,487
1651,Stir-fried shredded potatoes with celery,288
1653,Dregs biscuits,896
1655,Fried dumpling,519
1657,Tribute dish,463
1659,Fried sausage,889
1661,Glutinous rice,469
1663,Fried spicy chicken wing root,386
1665,Scrambled eggs with tomatoes,889
1667,Fried lesser croaker,378
1669,Roast duck,885
1671,Stir-fried pork with mustard,255
1673,Double chicken hamburger,810
